[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Fetching 3 files:   0%|                                                                                                                                 | 0/3 [00:00<?, ?it/s] Fetching 3 files:  33%|████████████████████████████████████████                                                                                | 1/3 [03:11<06:22, 191.42s/it] Fetching 3 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [03:11<00:00, 63.81s/it]
step=000069 pass=1/1 win=18/32 local=2/4 lm=9.79705 ppl~17980.67 rec=0.4371 pen=2.99264e-14 lambda=5.000e-05 lr=1.370e-04 gnorm=5.000e-01 admm_rms=3.460e-05 upd_rms=2.385e-01 time=0.20s cuda=[alloc=17.17GB reserved=25.24GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.17.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.9094e-05 proj=magnitude
    [2/7] model.layers.17.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=6.9094e-05 proj=magnitude
    [3/7] model.layers.17.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=6.9094e-05 proj=magnitude
    [4/7] model.layers.17.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.4576e-03 proj=magnitude
    [5/7] model.layers.17.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=6.9094e-05 proj=magnitude
    [6/7] model.layers.17.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=6.9094e-05 proj=magnitude
    [7/7] model.layers.17.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=6.9094e-05 proj=magnitude
  projection done: sparsity=80.00% elapsed=16s
step=000070 pass=1/1 win=18/32 local=3/4 lm=7.59778 ppl~1993.76 rec=0.2973 pen=6.78044e-14 lambda=5.000e-05 lr=1.346e-04 gnorm=5.000e-01 admm_rms=5.208e-05 upd_rms=2.295e-01 time=0.25s cuda=[alloc=17.17GB reserved=24.85GB max=19.86GB]
step=000071 pass=1/1 win=18/32 local=4/4 lm=7.77270 ppl~2374.88 rec=0.3979 pen=1.21572e-13 lambda=5.000e-05 lr=1.323e-04 gnorm=5.000e-01 admm_rms=6.973e-05 upd_rms=2.241e-01 time=0.20s cuda=[alloc=17.17GB reserved=24.87GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.17.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.3581e-04 proj=magnitude
    [2/7] model.layers.17.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.3581e-04 proj=magnitude
    [3/7] model.layers.17.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.3581e-04 proj=magnitude
    [4/7] model.layers.17.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.4519e-03 proj=magnitude
    [5/7] model.layers.17.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.3581e-04 proj=magnitude
    [6/7] model.layers.17.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.3581e-04 proj=magnitude
    [7/7] model.layers.17.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.3581e-04 proj=magnitude
  projection done: sparsity=80.00% mask_drift=0.002% elapsed=17s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 18. CUDA: alloc=13.92GB reserved=13.97GB max=19.86GB

----------------------------------------------------------------------------------------------------
WINDOW 19/32 | active layers=7
  active: model.layers.18.self_attn.q_proj
  active: model.layers.18.self_attn.k_proj
  active: model.layers.18.self_attn.v_proj
  active: model.layers.18.self_attn.o_proj
  active: model.layers.18.mlp.gate_proj
  active: model.layers.18.mlp.up_proj
  active: model.layers.18.mlp.down_proj
CUDA before window: alloc=13.92GB reserved=13.97GB max=19.86GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=17.17GB reserved=17.27GB max=19.86GB
step=000072 pass=1/1 win=19/32 local=1/4 lm=7.59243 ppl~1983.13 rec=0.2357 pen=0.00000e+00 lambda=5.000e-05 lr=1.299e-04 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.478e-01 time=0.22s cuda=[alloc=17.17GB reserved=21.25GB max=19.86GB]
step=000073 pass=1/1 win=19/32 local=2/4 lm=7.62627 ppl~2051.37 rec=0.3974 pen=2.59183e-14 lambda=5.000e-05 lr=1.276e-04 gnorm=5.000e-01 admm_rms=3.220e-05 upd_rms=2.385e-01 time=0.21s cuda=[alloc=17.17GB reserved=25.24GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.18.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.4370e-05 proj=magnitude
    [2/7] model.layers.18.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=6.4370e-05 proj=magnitude
    [3/7] model.layers.18.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=6.4370e-05 proj=magnitude
    [4/7] model.layers.18.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.6535e-04 proj=magnitude
    [5/7] model.layers.18.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=6.4370e-05 proj=magnitude
    [6/7] model.layers.18.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=6.4370e-05 proj=magnitude
    [7/7] model.layers.18.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=6.4370e-05 proj=magnitude
  projection done: sparsity=80.00% elapsed=16s
step=000074 pass=1/1 win=19/32 local=3/4 lm=7.22335 ppl~1371.08 rec=0.2590 pen=5.64717e-14 lambda=5.000e-05 lr=1.252e-04 gnorm=5.000e-01 admm_rms=4.753e-05 upd_rms=2.300e-01 time=0.22s cuda=[alloc=17.17GB reserved=21.29GB max=19.86GB]
step=000075 pass=1/1 win=19/32 local=4/4 lm=8.32316 ppl~4118.14 rec=0.3803 pen=1.09326e-13 lambda=5.000e-05 lr=1.228e-04 gnorm=5.000e-01 admm_rms=6.613e-05 upd_rms=2.231e-01 time=0.20s cuda=[alloc=17.17GB reserved=23.26GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.18.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.2638e-04 proj=magnitude
    [2/7] model.layers.18.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.2638e-04 proj=magnitude
    [3/7] model.layers.18.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.2638e-04 proj=magnitude
    [4/7] model.layers.18.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.4256e-04 proj=magnitude
    [5/7] model.layers.18.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.2638e-04 proj=magnitude
    [6/7] model.layers.18.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.2638e-04 proj=magnitude
    [7/7] model.layers.18.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.2638e-04 proj=magnitude
  projection done: sparsity=80.00% mask_drift=0.000% elapsed=16s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 19. CUDA: alloc=13.92GB reserved=13.97GB max=19.86GB

----------------------------------------------------------------------------------------------------
WINDOW 20/32 | active layers=7
  active: model.layers.19.self_attn.q_proj
  active: model.layers.19.self_attn.k_proj
  active: model.layers.19.self_attn.v_proj
  active: model.layers.19.self_attn.o_proj
  active: model.layers.19.mlp.gate_proj
  active: model.layers.19.mlp.up_proj
  active: model.layers.19.mlp.down_proj
CUDA before window: alloc=13.92GB reserved=13.97GB max=19.86GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=17.17GB reserved=17.29GB max=19.86GB
step=000076 pass=1/1 win=20/32 local=1/4 lm=6.97039 ppl~1064.64 rec=0.2245 pen=0.00000e+00 lambda=5.000e-05 lr=1.205e-04 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.484e-01 time=0.24s cuda=[alloc=17.17GB reserved=24.42GB max=19.86GB]
step=000077 pass=1/1 win=20/32 local=2/4 lm=9.18542 ppl~9753.88 rec=0.3559 pen=2.23831e-14 lambda=5.000e-05 lr=1.181e-04 gnorm=5.000e-01 admm_rms=2.992e-05 upd_rms=2.372e-01 time=0.21s cuda=[alloc=17.17GB reserved=25.24GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.19.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=5.9646e-05 proj=magnitude
    [2/7] model.layers.19.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=5.9646e-05 proj=magnitude
    [3/7] model.layers.19.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=5.9646e-05 proj=magnitude
    [4/7] model.layers.19.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.3737e-04 proj=magnitude
    [5/7] model.layers.19.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=5.9646e-05 proj=magnitude
    [6/7] model.layers.19.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=5.9646e-05 proj=magnitude
    [7/7] model.layers.19.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=5.9646e-05 proj=magnitude
  projection done: sparsity=80.00% elapsed=16s
step=000078 pass=1/1 win=20/32 local=3/4 lm=7.51130 ppl~1828.58 rec=0.2319 pen=4.79478e-14 lambda=5.000e-05 lr=1.157e-04 gnorm=5.000e-01 admm_rms=4.379e-05 upd_rms=2.312e-01 time=0.24s cuda=[alloc=17.17GB reserved=24.98GB max=19.86GB]
step=000079 pass=1/1 win=20/32 local=4/4 lm=7.16670 ppl~1295.56 rec=0.3287 pen=9.31695e-14 lambda=5.000e-05 lr=1.134e-04 gnorm=5.000e-01 admm_rms=6.105e-05 upd_rms=2.257e-01 time=0.18s cuda=[alloc=17.17GB reserved=24.98GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.19.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.1695e-04 proj=magnitude
    [2/7] model.layers.19.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.1695e-04 proj=magnitude
    [3/7] model.layers.19.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.1695e-04 proj=magnitude
    [4/7] model.layers.19.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.9424e-04 proj=magnitude
    [5/7] model.layers.19.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.1695e-04 proj=magnitude
    [6/7] model.layers.19.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.1695e-04 proj=magnitude
    [7/7] model.layers.19.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.1695e-04 proj=magnitude
  projection done: sparsity=80.00% mask_drift=0.000% elapsed=16s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 20. CUDA: alloc=13.92GB reserved=13.97GB max=19.86GB

----------------------------------------------------------------------------------------------------
WINDOW 21/32 | active layers=7
  active: model.layers.20.self_attn.q_proj
  active: model.layers.20.self_attn.k_proj
  active: model.layers.20.self_attn.v_proj
  active: model.layers.20.self_attn.o_proj
  active: model.layers.20.mlp.gate_proj
  active: model.layers.20.mlp.up_proj
  active: model.layers.20.mlp.down_proj
CUDA before window: alloc=13.92GB reserved=13.97GB max=19.86GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=17.17GB reserved=17.27GB max=19.86GB
step=000080 pass=1/1 win=21/32 local=1/4 lm=7.55665 ppl~1913.42 rec=0.2168 pen=0.00000e+00 lambda=5.000e-05 lr=1.110e-04 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.483e-01 time=0.22s cuda=[alloc=17.17GB reserved=21.25GB max=19.86GB]
step=000081 pass=1/1 win=21/32 local=2/4 lm=7.37799 ppl~1600.37 rec=0.3066 pen=1.89928e-14 lambda=5.000e-05 lr=1.087e-04 gnorm=5.000e-01 admm_rms=2.756e-05 upd_rms=2.378e-01 time=0.22s cuda=[alloc=17.17GB reserved=25.24GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.20.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=5.4921e-05 proj=magnitude
    [2/7] model.layers.20.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=5.4921e-05 proj=magnitude
    [3/7] model.layers.20.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=5.4921e-05 proj=magnitude
    [4/7] model.layers.20.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.1303e-04 proj=magnitude
    [5/7] model.layers.20.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=4.2284e-04 proj=magnitude
    [6/7] model.layers.20.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.1510e-04 proj=magnitude
    [7/7] model.layers.20.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=5.4921e-05 proj=magnitude
  projection done: sparsity=80.00% elapsed=15s
step=000082 pass=1/1 win=21/32 local=3/4 lm=6.49982 ppl~665.02 rec=0.2140 pen=4.09379e-14 lambda=5.000e-05 lr=1.063e-04 gnorm=5.000e-01 admm_rms=4.047e-05 upd_rms=2.298e-01 time=0.22s cuda=[alloc=17.17GB reserved=20.98GB max=19.86GB]
step=000083 pass=1/1 win=21/32 local=4/4 lm=8.00769 ppl~3003.96 rec=0.3154 pen=8.37793e-14 lambda=5.000e-05 lr=1.039e-04 gnorm=5.000e-01 admm_rms=5.789e-05 upd_rms=2.193e-01 time=0.20s cuda=[alloc=17.17GB reserved=23.26GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.20.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0745e-04 proj=magnitude
    [2/7] model.layers.20.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.0745e-04 proj=magnitude
    [3/7] model.layers.20.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.0745e-04 proj=magnitude
    [4/7] model.layers.20.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.9789e-04 proj=magnitude
    [5/7] model.layers.20.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.8080e-04 proj=magnitude
    [6/7] model.layers.20.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.6718e-04 proj=magnitude
    [7/7] model.layers.20.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.0745e-04 proj=magnitude
  projection done: sparsity=80.00% mask_drift=0.000% elapsed=16s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 21. CUDA: alloc=13.92GB reserved=13.97GB max=19.86GB

----------------------------------------------------------------------------------------------------
WINDOW 22/32 | active layers=7
  active: model.layers.21.self_attn.q_proj
  active: model.layers.21.self_attn.k_proj
  active: model.layers.21.self_attn.v_proj
  active: model.layers.21.self_attn.o_proj
  active: model.layers.21.mlp.gate_proj
  active: model.layers.21.mlp.up_proj
  active: model.layers.21.mlp.down_proj
CUDA before window: alloc=13.92GB reserved=13.97GB max=19.86GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=17.17GB reserved=17.29GB max=19.86GB
step=000084 pass=1/1 win=22/32 local=1/4 lm=7.51911 ppl~1842.92 rec=0.2318 pen=0.00000e+00 lambda=5.000e-05 lr=1.016e-04 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.484e-01 time=0.25s cuda=[alloc=17.17GB reserved=24.34GB max=19.86GB]
step=000085 pass=1/1 win=22/32 local=2/4 lm=7.53769 ppl~1877.48 rec=0.3365 pen=1.59101e-14 lambda=5.000e-05 lr=9.921e-05 gnorm=5.000e-01 admm_rms=2.523e-05 upd_rms=2.358e-01 time=0.21s cuda=[alloc=17.17GB reserved=25.24GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.21.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=5.0197e-05 proj=magnitude
    [2/7] model.layers.21.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=5.0197e-05 proj=magnitude
    [3/7] model.layers.21.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=5.0197e-05 proj=magnitude
    [4/7] model.layers.21.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.7526e-04 proj=magnitude
    [5/7] model.layers.21.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=4.7554e-04 proj=magnitude
    [6/7] model.layers.21.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.1792e-04 proj=magnitude
    [7/7] model.layers.21.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=5.0197e-05 proj=magnitude
  projection done: sparsity=80.00% elapsed=16s
step=000086 pass=1/1 win=22/32 local=3/4 lm=7.02471 ppl~1124.07 rec=0.2390 pen=3.33955e-14 lambda=5.000e-05 lr=9.685e-05 gnorm=5.000e-01 admm_rms=3.655e-05 upd_rms=2.278e-01 time=0.25s cuda=[alloc=17.17GB reserved=24.98GB max=19.86GB]
step=000087 pass=1/1 win=22/32 local=4/4 lm=7.29471 ppl~1472.49 rec=0.2786 pen=6.42371e-14 lambda=5.000e-05 lr=9.449e-05 gnorm=5.000e-01 admm_rms=5.069e-05 upd_rms=2.231e-01 time=0.20s cuda=[alloc=17.17GB reserved=24.98GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.21.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.8022e-05 proj=magnitude
    [2/7] model.layers.21.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=9.8022e-05 proj=magnitude
    [3/7] model.layers.21.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=9.8022e-05 proj=magnitude
    [4/7] model.layers.21.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.6327e-04 proj=magnitude
    [5/7] model.layers.21.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=4.4979e-04 proj=magnitude
    [6/7] model.layers.21.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.7390e-04 proj=magnitude
    [7/7] model.layers.21.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=9.8022e-05 proj=magnitude
  projection done: sparsity=80.00% mask_drift=0.000% elapsed=17s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 22. CUDA: alloc=13.92GB reserved=13.97GB max=19.86GB

----------------------------------------------------------------------------------------------------
WINDOW 23/32 | active layers=7
  active: model.layers.22.self_attn.q_proj
  active: model.layers.22.self_attn.k_proj
  active: model.layers.22.self_attn.v_proj
  active: model.layers.22.self_attn.o_proj
  active: model.layers.22.mlp.gate_proj
  active: model.layers.22.mlp.up_proj
  active: model.layers.22.mlp.down_proj
CUDA before window: alloc=13.92GB reserved=13.97GB max=19.86GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=17.17GB reserved=17.27GB max=19.86GB
step=000088 pass=1/1 win=23/32 local=1/4 lm=7.60437 ppl~2006.94 rec=0.2436 pen=0.00000e+00 lambda=5.000e-05 lr=9.213e-05 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.480e-01 time=0.23s cuda=[alloc=17.17GB reserved=21.25GB max=19.86GB]
step=000089 pass=1/1 win=23/32 local=2/4 lm=7.80086 ppl~2442.69 rec=0.3141 pen=1.30461e-14 lambda=5.000e-05 lr=8.976e-05 gnorm=5.000e-01 admm_rms=2.284e-05 upd_rms=2.362e-01 time=0.21s cuda=[alloc=17.17GB reserved=25.24GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.22.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.5472e-05 proj=magnitude
    [2/7] model.layers.22.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=4.5472e-05 proj=magnitude
    [3/7] model.layers.22.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=4.5472e-05 proj=magnitude
    [4/7] model.layers.22.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.0841e-04 proj=magnitude
    [5/7] model.layers.22.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=5.4242e-04 proj=magnitude
    [6/7] model.layers.22.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.7796e-04 proj=magnitude
    [7/7] model.layers.22.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=4.5472e-05 proj=magnitude
  projection done: sparsity=80.00% elapsed=16s
step=000090 pass=1/1 win=23/32 local=3/4 lm=7.81682 ppl~2482.01 rec=0.2425 pen=2.73778e-14 lambda=5.000e-05 lr=8.740e-05 gnorm=5.000e-01 admm_rms=3.309e-05 upd_rms=2.293e-01 time=0.22s cuda=[alloc=17.17GB reserved=21.54GB max=19.86GB]
step=000091 pass=1/1 win=23/32 local=4/4 lm=7.78477 ppl~2403.70 rec=0.2858 pen=5.29448e-14 lambda=5.000e-05 lr=8.504e-05 gnorm=5.000e-01 admm_rms=4.602e-05 upd_rms=2.247e-01 time=0.19s cuda=[alloc=17.17GB reserved=23.26GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.22.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.8589e-05 proj=magnitude
    [2/7] model.layers.22.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=8.8589e-05 proj=magnitude
    [3/7] model.layers.22.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=8.8589e-05 proj=magnitude
    [4/7] model.layers.22.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.0660e-04 proj=magnitude
    [5/7] model.layers.22.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=5.4084e-04 proj=magnitude
